# Function-level fakematch registry: FUNCTION SOURCE [# review reason].
# Existing cleanup debt only: new fakematches are not accepted (CONTRIBUTING.md).
# Includes pins/barriers, handwritten instruction asm, and retained non-asm concerns.
# Inline helper/macro scaffolds are attributed to their original-function callers.
# This is not a list of all C definitions or a progress denominator.
Func_80c0eb8 src/battle/mechanics.c
WaitFrames src/intr/intr.c
InitMatrixStack src/math/matrix.c
MakeLookMatrix src/math/matrix.c
MatrixPitch src/math/matrix.c
MatrixReset src/math/matrix.c
MatrixRoll src/math/matrix.c
MatrixScalev src/math/matrix.c
MatrixTranslatev src/math/matrix.c
MatrixYaw src/math/matrix.c
Func_8005ee0 src/serial.c
Func_8005fcc src/serial.c
Func_8006088 src/serial.c
Func_80063bc src/serial.c
Func_800651c src/serial.c
Func_800383c src/video.c
Func_80038bc src/video.c
Func_80038fc src/video.c
Func_800393c src/video.c
Func_800397c src/video.c
Func_80039bc src/video.c
Func_80039fc src/video.c
Func_8003a3c src/video.c
SetRegAnimDest src/video.c
